0 info it worked if it ends with ok
52 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/async/package.json
53 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/async-each/package.json
54 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/async-foreach/package.json
55 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/async-limiter/package.json
56 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/asynckit/package.json
57 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/atob/package.json
58 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/autoprefixer/package.json
59 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/aws-sign2/package.json
60 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/aws4/package.json
61 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-helper-evaluate-path/package.json
62 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-helper-flip-expressions/package.json
63 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-helper-is-nodes-equiv/package.json
64 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-helper-is-void-0/package.json
65 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-helper-mark-eval-scopes/package.json
66 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-helper-remove-or-void/package.json
67 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-helper-to-multiple-sequence-expressions/package.json
68 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-loader/package.json
69 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-plugin-add-react-displayname/package.json
70 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-plugin-dynamic-import-node/package.json
71 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-plugin-emotion/package.json
72 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-plugin-macros/package.json
73 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-plugin-minify-builtins/package.json
74 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-plugin-minify-constant-folding/package.json
75 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-plugin-minify-dead-code-elimination/package.json
76 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-plugin-minify-flip-comparisons/package.json
77 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-plugin-minify-guarded-expressions/package.json
78 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-plugin-minify-infinity/package.json
79 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-plugin-minify-mangle-names/package.json
80 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-plugin-minify-numeric-literals/package.json
81 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-plugin-minify-replace/package.json
82 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-plugin-minify-simplify/package.json
83 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-plugin-minify-type-constructors/package.json
84 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-plugin-named-asset-import/package.json
85 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-plugin-react-docgen/package.json
86 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-plugin-syntax-jsx/package.json
87 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-plugin-transform-inline-consecutive-adds/package.json
88 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-plugin-transform-member-expression-literals/package.json
89 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-plugin-transform-merge-sibling-variables/package.json
90 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-plugin-transform-minify-booleans/package.json
91 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-plugin-transform-property-literals/package.json
92 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-plugin-transform-react-remove-prop-types/package.json
93 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-plugin-transform-regexp-constructors/package.json
94 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-plugin-transform-remove-console/package.json
95 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-plugin-transform-remove-debugger/package.json
96 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-plugin-transform-remove-undefined/package.json
97 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-plugin-transform-simplify-comparison-operators/package.json
98 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-plugin-transform-undefined-to-void/package.json
99 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-preset-minify/package.json
100 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-preset-react-app/package.json
101 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/babel-runtime/package.json
102 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/bail/package.json
103 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/balanced-match/package.json
104 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/base/package.json
105 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/base64-js/package.json
106 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/bcrypt-pbkdf/package.json
107 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/big.js/package.json
108 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/binary-extensions/package.json
109 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/block-stream/package.json
110 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/bluebird/package.json
111 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/bn.js/package.json
112 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/body-parser/package.json
113 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/boolbase/package.json
114 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/boxen/package.json
115 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/brace-expansion/package.json
116 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/braces/package.json
117 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/brorand/package.json
118 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/browser-process-hrtime/package.json
119 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/browserify-aes/package.json
120 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/browserify-cipher/package.json
121 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/browserify-des/package.json
122 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/browserify-rsa/package.json
123 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/browserify-sign/package.json
124 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/browserify-zlib/package.json
125 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/browserslist/package.json
126 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/buffer/package.json
127 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/buffer-from/package.json
128 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/buffer-xor/package.json
129 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/builtin-status-codes/package.json
130 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/bytes/package.json
131 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/cacache/package.json
132 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/cache-base/package.json
133 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/call-me-maybe/package.json
134 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/caller-callsite/package.json
135 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/caller-path/package.json
136 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/callsites/package.json
137 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/camel-case/package.json
138 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/camelcase/package.json
139 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/camelcase-keys/package.json
140 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/camelize/package.json
141 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/caniuse-lite/package.json
142 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/case-sensitive-paths-webpack-plugin/package.json
143 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/caseless/package.json
144 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/ccount/package.json
145 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/chalk/package.json
146 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/change-emitter/package.json
147 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/character-entities/package.json
148 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/character-entities-legacy/package.json
149 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/character-reference-invalid/package.json
150 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/chardet/package.json
151 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/child-process-promise/package.json
152 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/chokidar/package.json
153 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/chownr/package.json
154 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/chrome-trace-event/package.json
155 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/cipher-base/package.json
156 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/class-utils/package.json
157 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/classnames/package.json
158 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/clean-css/package.json
159 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/cli-boxes/package.json
160 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/cli-cursor/package.json
161 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/cli-table3/package.json
162 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/cli-width/package.json
163 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/clipboard/package.json
164 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/cliui/package.json
165 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/clone-deep/package.json
166 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/co/package.json
167 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/coa/package.json
168 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/code-point-at/package.json
169 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/collection-visit/package.json
170 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/color-convert/package.json
171 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/color-name/package.json
172 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/colors/package.json
173 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/combined-stream/package.json
174 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/comma-separated-tokens/package.json
175 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/commander/package.json
176 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/common-tags/package.json
177 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/commondir/package.json
178 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/component-emitter/package.json
179 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/concat-map/package.json
180 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/concat-stream/package.json
181 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/config-chain/package.json
182 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/console-browserify/package.json
183 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/console-control-strings/package.json
184 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/constants-browserify/package.json
185 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/content-disposition/package.json
186 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/content-type/package.json
187 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/convert-source-map/package.json
188 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/cookie/package.json
189 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/cookie-signature/package.json
190 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/copy-concurrently/package.json
191 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/copy-descriptor/package.json
192 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/core-js/package.json
193 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/core-js-compat/package.json
194 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/core-js-pure/package.json
195 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/core-util-is/package.json
196 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/cosmiconfig/package.json
197 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/create-ecdh/package.json
198 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/create-hash/package.json
199 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/create-hmac/package.json
200 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/create-react-class/package.json
201 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/create-react-context/package.json
202 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/cross-spawn/package.json
203 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/crypto-browserify/package.json
204 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/css-color-keywords/package.json
205 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/css-loader/package.json
206 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/css-select/package.json
207 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/css-select-base-adapter/package.json
208 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/css-to-react-native/package.json
209 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/css-tree/package.json
210 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/css-url-regex/package.json
211 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/css-what/package.json
212 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/cssesc/package.json
213 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/csso/package.json
214 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/cssom/package.json
215 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/cssstyle/package.json
216 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/csstype/package.json
217 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/currently-unhandled/package.json
218 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/cyclist/package.json
219 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/dashdash/package.json
220 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/data-urls/package.json
221 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/date-now/package.json
222 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/debug/package.json
223 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/decamelize/package.json
224 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/decode-uri-component/package.json
